99, 112, -1.0, -1.0
99, 112, -1.0, -1.0
99, 111, -2.0, -2.0
99, 111, -2.0, -2.0
99, 112, -3.0, -3.0
99, 112, -4.0, -4.0
98, 111, -4.0, -4.0
98, 110, -5.0, -5.0
98, 110, -5.0, -5.0
97, 110, -6.0, -6.0
97, 110, -7.0, -7.0
96, 109, -7.0, -7.0
96, 107, -8.0, -8.0
96, 107, -9.0, -9.0
95, 108, -9.0, -9.0
95, 107, -10.0, -10.0
95, 107, -11.0, -11.0
94, 106, -11.0, -11.0
94, 106, -12.0, -12.0
331, 105, -13.0, -13.0
92, 107, -13.0, -13.0
92, 107, -14.0, -14.0
92, 104, -15.0, -15.0
91, 104, -15.0, -15.0
91, 104, -16.0, -16.0
90, 103, -17.0, -17.0
91, 103, -17.0, -17.0
91, 103, -18.0, -18.0
90, 100, -18.0, -18.0
89, 101, -19.0, -19.0
89, 101, -20.0, -20.0
88, 102, -20.0, -20.0
88, 100, -21.0, -21.0
88, 100, -22.0, -22.0
87, 99, -22.0, -22.0
86, 98, -23.0, -23.0
86, 98, -24.0, -24.0
87, 99, -24.0, -24.0
87, 99, -25.0, -25.0
85, 97, -25.0, -25.0
85, 97, -26.0, -26.0
86, 96, -27.0, -27.0
84, 98, -27.0, -27.0
84, 95, -28.0, -28.0
84, 95, -29.0, -29.0
83, 95, -29.0, -29.0
83, 95, -30.0, -30.0
332, 95, -29.0, -29.0
82, 95, -30.0, -30.0
83, 95, -30.0, -30.0
83, 95, -31.0, -31.0
83, 95, -31.0, -31.0
82, 94, -32.0, -32.0
82, 94, -33.0, -33.0
81, 93, -33.0, -33.0
81, 93, -34.0, -34.0
81, 93, -34.0, -34.0
81, 93, -35.0, -35.0
79, 92, -36.0, -36.0
79, 92, -36.0, -36.0
79, 92, -37.0, -37.0
79, 92, -38.0, -38.0
78, 89, -38.0, -38.0
78, 89, -39.0, -39.0
77, 88, -40.0, -40.0
77, 88, -40.0, -40.0
76, 88, -41.0, -41.0
76, 88, -41.0, -41.0
76, 88, -42.0, -42.0
75, 88, -43.0, -43.0
75, 88, -43.0, -43.0
75, 86, -44.0, -44.0
75, 86, -45.0, -45.0
74, 85, -45.0, -45.0
73, 86, -46.0, -46.0
73, 86, -47.0, -47.0
72, 84, -47.0, -47.0
72, 83, -48.0, -48.0
72, 83, -48.0, -48.0
72, 84, -49.0, -49.0
72, 84, -50.0, -50.0
71, 83, -50.0, -50.0
71, 83, -51.0, -51.0
70, 82, -52.0, -52.0
70, 81, -52.0, -52.0
70, 81, -53.0, -53.0
68, 80, -53.0, -53.0
68, 80, -54.0, -54.0
68, 79, -55.0, -55.0
68, 79, -55.0, -55.0
68, 79, -56.0, -56.0
68, 77, -57.0, -57.0
67, 78, -57.0, -57.0
67, 78, -58.0, -58.0
66, 77, -59.0, -59.0
66, 77, -59.0, -59.0
66, 77, -60.0, -60.0
64, 76, -59.0, -59.0
65, 76, -60.0, -60.0
65, 75, -60.0, -60.0
65, 75, -61.0, -61.0
64, 77, -62.0, -62.0
64, 77, -62.0, -62.0
64, 75, -63.0, -63.0
64, 75, -63.0, -63.0
64, 74, -64.0, -64.0
64, 74, -65.0, -65.0
63, 74, -65.0, -65.0
62, 73, -66.0, -66.0
62, 73, -67.0, -67.0
62, 71, -67.0, -67.0
62, 71, -68.0, -68.0
61, 71, -68.0, -68.0
60, 70, -69.0, -69.0
60, 70, -70.0, -70.0
60, 71, -70.0, -70.0
60, 71, -71.0, -71.0
60, 69, -72.0, -72.0
59, 69, -72.0, -72.0
59, 69, -73.0, -73.0
58, 69, -74.0, -74.0
58, 68, -74.0, -74.0
58, 68, -75.0, -75.0
57, 67, -75.0, -75.0
57, 67, -76.0, -76.0
56, 66, -77.0, -77.0
56, 67, -77.0, -77.0
56, 67, -78.0, -78.0
55, 65, -79.0, -79.0
55, 65, -79.0, -79.0
55, 65, -80.0, -80.0
54, 64, -80.0, -80.0
54, 64, -81.0, -81.0
53, 64, -82.0, -82.0
53, 63, -82.0, -82.0
53, 63, -83.0, -83.0
53, 63, -84.0, -84.0
53, 63, -84.0, -84.0
52, 61, -85.0, -85.0
52, 61, -85.0, -85.0
51, 61, -86.0, -86.0
51, 61, -87.0, -87.0
51, 61, -87.0, -87.0
51, 61, -88.0, -88.0
51, 61, -89.0, -89.0
49, 59, -89.0, -89.0
49, 58, -90.0, -90.0
49, 58, -90.0, -91.0
49, 58, -90.0, -91.0
48, 57, -90.0, -92.0
48, 57, -90.0, -93.0
48, 57, -90.0, -93.0
47, 58, -90.0, -94.0
47, 58, -90.0, -95.0
46, 57, -90.0, -95.0
46, 57, -90.0, -96.0
46, 57, -90.0, -96.0
45, 57, -90.0, -97.0
45, 57, -90.0, -98.0
45, 57, -90.0, -98.0
44, 58, -90.0, -99.0
44, 58, -90.0, -100.0
44, 58, -90.0, -100.0
44, 57, -90.0, -101.0
44, 57, -90.0, -102.0
43, 58, -90.0, -102.0
42, 58, -90.0, -103.0
42, 58, -90.0, -103.0
43, 58, -90.0, -104.0
42, 57, -90.0, -105.0
42, 57, -90.0, -105.0
41, 57, -90.0, -106.0
41, 57, -90.0, -107.0
40, 59, -90.0, -107.0
40, 57, -90.0, -108.0
40, 57, -90.0, -109.0
40, 57, -90.0, -109.0
40, 57, -90.0, -110.0
39, 57, -90.0, -110.0
39, 57, -90.0, -111.0
39, 58, -90.0, -112.0
